"row","x","y","class"
1231,-0.164719131183784,2.41054138464255,"B"
1232,-2.85382199529648,1.71218494863763,"B"
1234,-0.546008290764339,2.82011264734709,"B"
1235,0.639635465513871,2.37290938270772,"B"
1236,0.393228116418566,0.46283030709317,"B"
1237,-0.778408383859905,1.73754997299422,"B"
1239,0.464682381168868,0.215630244661716,"B"
1240,-0.648172247232294,1.57949549870056,"B"
1241,1.39531115527101,1.36524638888373,"B"
1242,0.79513096243818,0.889143130954277,"B"
1244,-0.258634186830079,2.34473745847199,"B"
1245,2.23182469114663,0.412690350674708,"B"
1247,-0.302879897137238,0.797640230307115,"B"
1248,-0.34340894128556,1.87139404993915,"B"
1249,-2.68226134010697,1.52286872159204,"B"
1251,-0.799389648360859,1.69622106239323,"B"
1252,-0.40180728884972,0.735389827956126,"B"
1253,-0.171801037137927,-0.163585106279581,"B"
1254,0.499731390337778,2.17118623467569,"B"
1256,-0.0503974846081717,2.80507056360815,"B"
1259,-0.32144421148629,2.54858952467066,"B"
1260,-1.63355435373848,1.27826845100785,"B"
1261,-1.28005803861971,1.17992753553929,"B"
1262,-0.0209312291333747,1.88921145341262,"B"
1263,1.74597357327228,1.11293119332462,"B"
1264,-1.20970633138887,1.84767931845512,"B"
1265,-1.4939526501722,0.490201382274499,"B"
1266,-0.191022930921233,2.76083019762542,"B"
1267,-1.5716886107722,0.356753450810271,"B"
1268,2.40781831971038,0.494712737536751,"B"
1269,0.326978981872976,0.873821848600705,"B"
1270,-2.14401816345082,1.59391127542901,"B"
1271,-1.35369722993833,0.935417622930296,"B"
1272,-2.0122840602594,2.38989993073184,"B"
1273,-0.398139960063178,2.79881223501103,"B"
1274,-1.78422832239432,1.22320152528284,"B"
1275,0.403011006591464,-0.0622339875150597,"B"
1277,-1.16025205518041,1.5955773802521,"B"
1278,-1.85334995989587,1.57443869793707,"B"
1279,-0.0429353572051251,2.58550992143889,"B"
1280,-0.85604796587036,1.33339247379721,"B"
1281,-0.472197286487061,0.927770594769627,"B"
1282,1.67992727031113,0.548032866655993,"B"
1283,-1.03238118559146,1.27915883724384,"B"
1284,-1.39857864472891,-0.705593197878315,"B"
1285,0.713588907802301,0.724390702231485,"B"
1288,1.00624890512186,1.26631066935012,"B"
1289,-0.0767420117064402,2.60909808295617,"B"
1290,1.50451983619125,0.0911030648611378,"B"
1291,-2.10137717463498,1.69086382598625,"B"
1292,0.628074224192475,0.409056250661019,"B"
1294,0.401023904757856,2.5298672930202,"B"
1295,-0.431042939311114,-0.739828897207878,"B"
1296,1.61517567865162,-0.480556145770305,"B"
1297,0.160489710879162,-0.0305846460383751,"B"
1298,-0.343392314017184,1.11592149918759,"B"
1299,-1.0691634583988,2.87551464833504,"B"
1301,-0.25564916011361,1.70756489652473,"B"
1302,1.67385100845489,-0.477132734113787,"B"
1303,-1.33034226875779,0.59206835759841,"B"
1304,0.0555211317723553,2.46581428245677,"B"
1305,-0.990456814186209,1.5368499171052,"B"
1306,-0.614463792723671,-0.177025163638092,"B"
1307,-1.98199821038657,2.64653518607804,"B"
1308,0.353830880911097,2.28329817949434,"B"
1309,-0.43638610171981,2.71564742801668,"B"
1310,0.445518281828592,0.576509124976543,"B"
1311,-0.329847112771599,1.51276480073441,"B"
1312,-1.20311487869685,2.19633282972322,"B"
1313,-0.47903832411091,1.57141415243385,"B"
1314,0.326965918712761,-0.828322032153329,"B"
1315,-0.235569469132374,1.77788099700456,"B"
1316,0.387390006250971,0.375909864132072,"B"
1317,2.02076049273225,0.737495689099714,"B"
1318,-0.685775565434077,1.48447477635068,"B"
1319,1.89120430873282,-0.115458199314574,"B"
1320,-1.4179455980964,2.74277162959762,"B"
1321,-0.738551614125986,2.26017802951862,"B"
1322,-1.21688253909645,0.577277576413232,"B"
1323,-0.796074017363883,0.821298638792321,"B"
1326,1.19210898654903,0.650028776162965,"B"
1327,0.999909241583579,2.04961791217574,"B"
1328,0.364184564371184,0.285046685074389,"B"
1329,-0.072034452133137,2.74169140160318,"B"
1330,-0.784317424251356,1.79095243558055,"B"
1331,-1.33575341768191,-0.0212458447238646,"B"
1332,-2.15089766985968,1.97005629389653,"B"
1333,1.28803659391574,-0.689218373722591,"B"
1334,1.77539279743551,0.856009074565444,"B"
1336,-1.25054240998998,2.77664235526999,"B"
1337,-0.644767277060204,0.183674004199882,"B"
1338,-0.526450123004365,2.81414656726435,"B"
1339,-0.544724273159356,0.776020146475344,"B"
1340,-0.114171346889233,0.906544344579203,"B"
1341,1.89744677331245,0.684831155604014,"B"
1342,-0.16771269044287,1.46609189721982,"B"
1343,0.0199613831280109,-0.647243164454797,"B"
1344,-0.903965505247164,0.96239509985954,"B"
1345,-0.891207207893914,2.1404108383607,"B"
1346,0.0870375471318506,1.05532262600541,"B"
1347,0.60265067599671,1.44377138128574,"B"
1348,2.11779772596859,0.243863192947277,"B"
1349,-2.79450596682444,2.2967024140425,"B"
1350,-0.0271225312590793,0.453959576806762,"B"
1351,-1.03644240685308,2.25556157372219,"B"
1352,-0.615398743808124,2.3145406682946,"B"
1353,-0.191307683804503,0.175572717537708,"B"
1354,-1.35062294766795,2.94942039334999,"B"
1355,-1.93017643874443,1.71123473920977,"B"
1356,-1.52180481789102,2.10940913829005,"B"
1357,-0.581334437070431,0.758386790368625,"B"
1358,-0.815593843131664,-0.87365441718373,"B"
1359,1.26671642487622,0.39225925939994,"B"
1360,0.0461845212333218,2.11824917827384,"B"
1361,-1.23735820764761,2.00399214413046,"B"
1362,0.72390053187623,0.0831672083932373,"B"
1363,-1.62790752659443,1.81654387714792,"B"
1364,0.301846090124176,1.35197981688264,"B"
1365,-0.813373767090437,2.87076322610479,"B"
1366,-1.73203136723058,1.47748985015951,"B"
1367,-0.116256739129286,0.458920441286223,"B"
1368,0.519924349815606,0.135625496366856,"B"
1369,-1.98133261605965,2.31266506419303,"B"
1370,-0.150759988793291,-0.38614099444713,"B"
1371,-0.876851548575883,2.48894951502842,"B"
1372,1.22118870386784,-0.0484316992707703,"B"
1373,0.797050321966701,1.2272235736095,"B"
1374,-2.07211376129426,2.51364448166479,"B"
1375,0.000821865826683865,1.76050465940689,"B"
1376,0.728224232262551,0.584861132395782,"B"
1377,0.63922014325401,0.480057859371238,"B"
1378,-0.720894565205005,1.01237212819736,"B"
1380,-1.59871295127913,2.33024564021897,"B"
1381,-1.25840115614893,2.23529686159494,"B"
1382,0.725072801702763,0.524808083877326,"B"
1383,-0.916743950022372,2.54722432978353,"B"
1384,0.0810468468735404,2.40109317135322,"B"
1385,-1.64001150454175,2.52412729477749,"B"
1386,-1.11243987945859,1.07504235934556,"B"
1387,-1.29720510661209,1.03579545632194,"B"
1388,0.574017743887915,0.086675011012233,"B"
1390,1.58593129488798,1.8281574990593,"B"
1391,1.06003645353577,1.88529512952491,"B"
1392,0.446066815130402,0.262407303824631,"B"
1393,1.85910255668716,0.405564041777085,"B"
1394,-0.81916688304738,2.1109887633813,"B"
1396,-0.275982376881714,1.47997527033591,"B"
1397,0.844527048473008,0.0742045784895125,"B"
1398,-1.8870563911754,0.98720597017004,"B"
1399,0.0337202135700394,2.41198139491419,"B"
1400,1.88031342458807,-0.00714318857099072,"B"
1401,-1.49558440493097,2.00867499573983,"B"
1403,0.775646385849393,1.04436054592473,"B"
1404,-0.419642292426371,1.74668949846391,"B"
1405,-0.738381166766561,2.08339767989585,"B"
1406,-0.50630913971714,1.36531192708289,"B"
1407,-0.8252429847091,1.17854237815035,"B"
1408,-0.297971016806122,1.81132757819057,"B"
1409,-0.674515829298955,2.35919186041496,"B"
1410,-0.633783392026568,1.70190065319858,"B"
1411,0.0144145730152998,0.0229533623802147,"B"
1412,-0.752355105738107,0.429070229449684,"B"
1413,-0.6887114019532,1.69896632749981,"B"
1414,-0.687653222782045,1.71887021709584,"B"
1416,0.20882917717903,1.43216240106469,"B"
1417,0.943123501095576,1.4078064003726,"B"
1418,-2.29901545313757,2.67484630456675,"B"
1419,-1.20212282407649,2.22370315634903,"B"
1421,-0.0873788822843347,0.4286849713517,"B"
1422,2.61512333987845,0.942736543667783,"B"
1423,-1.42523405951301,1.69687952338567,"B"
1424,1.28066509212693,0.827245521099571,"B"
1425,-0.432061180146063,0.580665627007218,"B"
1426,0.407941424661345,2.07295531142372,"B"
1427,-1.51462405000799,2.77957277796744,"B"
1428,0.423208279826261,1.43270057799654,"B"
1429,-1.44417177205779,1.58819440427558,"B"
1431,-0.810416788103322,2.01250828645548,"B"
1432,-0.409811344817225,-0.190358849806618,"B"
1433,-0.674263001722939,1.11927088844458,"B"
1434,-0.996398949046971,0.33129244602988,"B"
1435,-2.53408102745049,0.58587636553864,"B"
1436,0.821191635385204,0.504035475603566,"B"
1437,-0.642531104553705,1.97163637793517,"B"
1438,-0.768524935144984,2.57750351465118,"B"
1439,-0.423949614260925,0.099057583608544,"B"
1440,1.01947068825807,-0.224505596617297,"B"
1441,-1.38932801785771,0.87590387587857,"B"
1442,-1.22965361855455,0.693531993007011,"B"
1443,0.405919891889149,0.324518465643398,"B"
1444,1.8933028391003,0.859899666422559,"B"
1445,0.919704567190542,2.377663473161,"B"
1446,1.18971464946252,0.274812295529557,"B"
1447,-1.9886829055806,2.13654123142988,"B"
1448,-1.61930167039687,0.951895146517466,"B"
1449,-1.60239143101832,1.53884248632937,"B"
1450,-0.317088977640646,2.54386179622823,"B"
1451,0.613962859995386,1.35417939852238,"B"
1452,-0.847913637504344,0.354072197995333,"B"
1453,1.10881217244729,0.260678422161767,"B"
1454,-0.577978105913855,0.836124087798615,"B"
1455,1.75145678348242,0.570822554332457,"B"
1456,0.674739552069079,2.26541233184711,"B"
1457,-1.06414040646231,1.98875161728151,"B"
1458,-0.263327667718967,0.808751316824651,"B"
1459,-0.326057652552417,0.842306187196085,"B"
1460,0.110451128095557,0.405536600736107,"B"
1461,1.31940503863697,0.173868026173936,"B"
1462,-0.983092760649571,2.66150674846675,"B"
1463,0.747047886074713,-1.07889853606556,"B"
1464,-2.36124863098209,0.999091380668724,"B"
1465,-1.43133217618258,0.585894148609502,"B"
1466,-1.33791377613288,2.89529721687986,"B"
1467,-0.379444318849315,-0.366823272369008,"B"
1468,0.261447193051664,1.87079747095609,"B"
1469,1.66362829269746,0.582730761470993,"B"
1470,-1.07025246214564,2.09675813610288,"B"
1471,1.65851060225785,-0.106401979826184,"B"
1472,-1.34678707350867,2.06167772053965,"B"
1473,-0.0786405627348969,2.58153667573855,"B"
1474,-2.08136724624926,1.85791972673179,"B"
1475,-1.38090489841749,1.4035575345247,"B"
1476,1.22243826619322,0.35667163396712,"B"
1478,1.6219392833321,0.621180676110376,"B"
1479,-1.20792331464101,2.23530727843817,"B"
1480,1.38291163861402,0.875849403571576,"B"
1481,-1.3373148771278,2.37323411295631,"B"
1482,0.320271919040532,0.495547274508016,"B"
1483,-0.636164736196555,1.83155763414593,"B"
1484,0.493275913870846,2.43526410323126,"B"
1485,1.4542250678328,0.886710452882392,"B"
1486,0.838939573852209,0.481757563129269,"B"
1487,-0.547487137598395,-0.165068010868815,"B"
1488,-0.0767685586148828,2.40931742217756,"B"
1489,0.0159954902282081,1.11845017888763,"B"
1490,0.42624894863196,-0.39461045399289,"B"
1491,-1.23113345439707,1.30205707608909,"B"
1492,2.33730628459855,0.119954023869518,"B"
1493,0.805195459973445,2.33368657573397,"B"
1494,-1.82831038589317,1.47260377055114,"B"
1495,2.06569705224173,0.985848794174342,"B"
1496,0.462350012038821,0.279396356146204,"B"
1497,0.859361271869556,0.214465461775598,"B"
1498,-0.806049968683047,2.10748757653416,"B"
1499,1.43837906453415,0.368795156127062,"B"
1500,1.04404477996592,0.229680637521387,"B"
1501,0.264417158876191,-0.552486139708059,"B"
1502,0.682673527893177,0.367147563710655,"B"
1503,1.51590726653622,-0.44524984344859,"B"
1506,0.342609157687406,1.50854850228424,"B"
1507,-1.05353466561011,1.68555562692439,"B"
1508,0.0206429613035177,-0.0675187508370049,"B"
1509,-1.0631100141672,0.828061619508249,"B"
1511,2.22024506928437,0.128408137040159,"B"
1513,0.67929820466914,0.768624745170437,"B"
1514,-1.48214666836598,1.45355018864515,"B"
1515,-1.03901561219199,0.806243054502974,"B"
1516,-1.44696348359049,1.31965546876807,"B"
1517,1.15720746502575,1.46033354887486,"B"
1518,-2.06191008861116,1.69357987281665,"B"
1519,-0.497554462509776,1.58593942527635,"B"
1520,0.425020751305049,-0.255692664531064,"B"
1521,1.89951920573939,0.0731104818695704,"B"
1522,-0.165048920092119,2.23651538592924,"B"
1523,-1.1862951111461,1.18278166011958,"B"
1524,0.713020806775669,1.72274585292724,"B"
1525,0.249868645220232,0.105399638088297,"B"
1526,-0.824378510951327,1.39346080538826,"B"
1527,-1.81229557840389,1.85645496602402,"B"
1528,-1.51190270355039,2.67795547813953,"B"
1529,-1.31380739915006,1.59940129891274,"B"
1530,-1.3386187993159,-0.188644001260637,"B"
1531,0.691833560079485,0.689520203512988,"B"
1532,-1.55587369027985,2.132195986178,"B"
1534,-0.559840322046951,2.98824913332303,"B"
1535,2.45934769776142,0.937861644513918,"B"
1536,-1.11879577902807,1.22480887344962,"B"
1537,0.18658465524099,1.60162733439705,"B"
1538,-2.31333624147173,0.640720461041141,"B"
1539,0.089559682806881,2.42060022149322,"B"
1540,-0.107161628623294,1.38672670014738,"B"
1541,0.817324319944434,-0.662919722085406,"B"
1542,-0.303976010383843,0.476751445068634,"B"
1543,-1.33607767848802,1.52119414074188,"B"
1544,-0.0168122184348821,1.87138171236241,"B"
1545,-0.713795259321067,0.296428879705665,"B"
1546,-1.08338227433641,1.148174329173,"B"
1547,1.43589382170574,0.91046592948003,"B"
1549,-0.604081312865199,2.2732657174843,"B"
1550,-0.793606553617126,2.89214561195486,"B"
1551,0.297560388619819,-0.852806709051055,"B"
1552,1.12190159633764,0.31763965222283,"B"
1553,0.558990716364039,-0.0936366830410111,"B"
1554,1.02291022003692,1.74183856729003,"B"
1555,-0.684416139792462,0.0550977912595922,"B"
1556,-2.56689498541646,0.493675309456967,"B"
1557,-2.24762962834452,0.0306336612957949,"B"
1558,-0.43512572551134,0.328828675546931,"B"
1560,-1.52085540483944,0.799130639906684,"B"
1561,-0.187413860606771,0.0896996336955145,"B"
1563,-1.15970969320019,1.927354185601,"B"
1564,-1.31068542402291,1.36924949026635,"B"
1565,-1.77752149381629,1.5617664963014,"B"
1566,-0.918567013518447,1.77402786625491,"B"
1567,0.430439085793196,-0.177448738223014,"B"
1568,-1.13174276356643,0.991726132222013,"B"
1569,-2.0018391141324,1.67062315667147,"B"
1570,0.406356846494727,0.268427214646161,"B"
1572,0.151676889101502,2.01127266639494,"B"
1573,0.702368461189341,0.457213043370372,"B"
1574,0.355962483399121,0.303496610594974,"B"
1575,-1.44716966326201,1.5600097429856,"B"
1576,-1.1558588810417,1.89312444384324,"B"
1577,-1.3303798920071,1.19645299419236,"B"
1578,0.820308083869801,-0.163543782965318,"B"
1579,-1.62037119882384,2.81115926727758,"B"
1580,-0.247518410367299,2.05269378380621,"B"
1581,-1.46711446054315,1.13778694098983,"B"
1582,-0.0995660840279492,2.99636543884988,"B"
1584,-0.261384230252175,2.41686866698933,"B"
1585,-2.25326177232583,1.64754304121509,"B"
1586,1.07738913321064,-0.300513839089991,"B"
1587,0.247287537082131,2.50288673070855,"B"
1588,-0.710908339877173,2.3488424126949,"B"
1589,-0.304640438932827,2.11933119064152,"B"
1590,1.52712192534571,0.915388359476979,"B"
1591,-1.0994959448801,0.587213636246929,"B"
1592,-0.613054739454719,0.244734078519578,"B"
1594,-2.37127730002686,0.810762062015889,"B"
1595,-0.756338609925061,2.6556023841241,"B"
1596,0.853301620097364,-0.00109348977423279,"B"
1597,-1.10113849172064,1.21669154683265,"B"
1598,-0.818392127360402,1.29680591858066,"B"
1599,-1.25059043976404,1.58123078600448,"B"
1600,1.55595719156364,0.286639643000845,"B"
1601,0.244205978322674,0.39635594762958,"B"
1602,1.00034335551426,-0.907727298604364,"B"
1603,-1.57298089059102,1.25445695722113,"B"
1604,1.18518063210291,-0.817460145513896,"B"
1605,0.211741739504033,0.848056583320625,"B"
1607,1.39573247731685,1.22869559321571,"B"
1608,-1.45593985759665,1.40202412360657,"B"
1609,-2.66913356804673,1.5839475509252,"B"
1610,0.453338691982352,2.90419166739786,"B"
1611,1.15491285471531,-0.0512047765670699,"B"
1613,-0.510800574718706,1.89300075175699,"B"
1614,-0.324699275740787,2.4929423053832,"B"
1616,-0.63092558222071,1.72566464469145,"B"
1617,0.521919462194533,1.63427567401723,"B"
1618,-2.26731074101548,1.16426837473203,"B"
1619,-1.23391560869392,1.47520474973024,"B"
1620,-1.54736468672298,0.75701330393638,"B"
1621,0.143338859976849,1.94232931391229,"B"
1622,-2.22677405573808,1.57117826665386,"B"
1623,-0.286390285016518,1.67471608490102,"B"
1624,0.689838644830987,1.77599606823184,"B"
1625,0.47360647483578,1.16383786740297,"B"
1626,-1.1166947414682,1.79972479481959,"B"
1627,-0.609999580690412,1.66158003877703,"B"
1628,-0.291098543826341,-1.02741386888262,"B"
1629,-1.51638759737056,1.386764131719,"B"
1630,0.805993853717063,2.47844177320502,"B"
1631,-0.581714325265694,2.07664870647826,"B"
1632,0.602145629155385,0.353156606701314,"B"
1633,-0.143000945245378,1.85537722092148,"B"
1634,1.88450251917289,0.25006197166036,"B"
1636,0.177486373106187,2.67442950875417,"B"
1637,0.0938274128133166,2.91121394741621,"B"
1638,-1.28994119504884,2.98540825067726,"B"
1639,-0.870281025371373,2.53643596435981,"B"
1640,0.935600683010371,0.275326007956172,"B"
1641,-0.428332786998424,0.0212307026717929,"B"
1642,0.0449991719211376,0.768360535182207,"B"
1644,-0.97045987723445,2.98612531564351,"B"
1645,0.777359295866461,-0.264973934392268,"B"
1646,-1.44433406196757,0.874906615926316,"B"
1647,-0.109494757800531,2.78429710999222,"B"
1648,-0.204512510756133,0.710823586982778,"B"
1649,0.0552739814677498,0.619093108431049,"B"
1650,-1.10020973899466,2.59482053051389,"B"
1651,0.239243398250371,2.06917623880672,"B"
1652,-1.10069651233664,1.5330424663948,"B"
1653,-1.32594256069491,2.33816639161449,"B"
1654,-0.862441192701023,1.41367089120546,"B"
1655,-0.204975669900836,2.19740411576234,"B"
1657,-0.995511959381346,0.79879571645229,"B"
1658,2.06756930273683,2.89881082832081,"B"
1659,-0.18683952365615,2.15698229991549,"B"
1660,0.747449333406537,0.610197011195613,"B"
1661,-0.98959171114001,2.78614631809637,"B"
1662,1.4935102943109,1.28194216450427,"B"
1663,0.214317332940999,0.912608445288663,"B"
1664,-0.749878430554967,0.536340935105624,"B"
1665,-1.41171127529419,1.28206054313815,"B"
1666,-0.538274441528507,2.34335732389736,"B"
1667,-1.59324450203259,2.48586331459653,"B"
1668,-1.24386883969416,1.32178487736571,"B"
1669,2.73336730793056,-0.043011121463982,"B"
1670,-1.21992655920728,2.38033334319038,"B"
1671,1.79305786939194,0.71254330456768,"B"
1672,-0.459297250062271,2.37093403759907,"B"
1673,-1.15370398503334,1.04951548755333,"B"
1674,0.176041852376204,0.834157758888375,"B"
1676,0.270063824884673,1.73430650648725,"B"
1677,-0.0599546735852873,0.615195485858161,"B"
1678,-1.04875113369433,1.5989383734075,"B"
1679,1.7639640879773,0.805591561652418,"B"
1680,-1.84750754482663,2.70778457384142,"B"
1682,-1.0096373254646,2.62371486367633,"B"
1683,-0.449451597255697,2.74349398918753,"B"
1684,0.54818669787755,2.92396184444794,"B"
1685,-1.40976299632472,2.12601863620893,"B"
1686,-1.04325532791758,2.78188285733983,"B"
1687,-1.21271122584405,1.34090498103869,"B"
1688,-2.09309473547252,2.81370655393218,"B"
1689,-0.566502555984508,2.25181813384119,"B"
1691,-1.9686064117568,2.05219502083779,"B"
1692,-1.05261802953485,0.979965502173247,"B"
1693,-0.417697119344151,2.50163580196483,"B"
1694,0.537339971557081,0.681321830844035,"B"
1695,-0.935208037577077,-0.125695778096919,"B"
1696,-0.281688982595708,2.91236559828954,"B"
1697,-0.363777309051298,1.31231748376981,"B"
1698,0.0658086124701698,2.2942639223363,"B"
1699,1.27659120947439,0.0628096026923586,"B"
1700,-0.897528679908563,2.72971961888153,"B"
1701,-1.14628707547053,2.89684619837807,"B"
1702,-0.551491234628555,2.47914941631985,"B"
1704,0.491917690331525,0.791199648436768,"B"
1705,-0.312515032005904,1.94340994381252,"B"
1706,1.27790180147745,0.993472417225523,"B"
1707,0.638845437393749,1.42450038390008,"B"
1708,-0.178410577519915,0.736006440534498,"B"
1709,-2.16506850247626,1.06737985516833,"B"
1710,-0.282173927473504,2.28042257681105,"B"
1711,-0.583463925354388,1.79585866169331,"B"
1712,-1.91250962615749,1.41606489177824,"B"
1713,0.0815597026669324,2.02228236608586,"B"
1714,-0.236000229325559,2.64097030411613,"B"
1715,-0.673204528574172,2.33241123280939,"B"
1716,1.60807797821925,0.0470584439936594,"B"
1717,-0.626907670049178,2.96613213652994,"B"
1719,-1.90147606456001,1.3610938793338,"B"
1720,-1.33754820424639,2.7484005020784,"B"
1721,0.72331239648264,-0.523571213298818,"B"
1722,-0.51196192875218,2.82024317712571,"B"
1723,-0.687942673676988,1.67002286211852,"B"
1724,0.778806498294622,1.14091886586567,"B"
1725,1.82122991989591,0.456280926133234,"B"
1726,-0.414976041195027,0.851005853450822,"B"
1727,1.63873082130244,0.491960402389694,"B"
1728,-2.27500908337603,1.97602189754667,"B"
1729,0.48469443398136,1.83635065166447,"B"
1730,0.127723878161298,2.10616444405278,"B"
1731,-0.252513350179138,0.414148843207831,"B"
1732,-1.18035952729268,2.70250061226282,"B"
1735,-0.474527703697994,1.74454056118103,"B"
1736,-0.889346675293183,2.53902114258701,"B"
1737,-1.32458685986577,2.74851067287119,"B"
1738,-0.620560390666908,1.0302141661597,"B"
1739,-1.28867382668391,1.37751385401111,"B"
1740,1.68073580524131,0.643639940816781,"B"
1741,-1.48036317561497,2.13244897589655,"B"
1742,-0.880573506545334,2.73034083831289,"B"
1743,-1.17088142364076,1.6142678257234,"B"
1744,1.56315366603527,0.0975483845829412,"B"
1745,-0.703893004499025,1.42186855257523,"B"
1746,-2.04079922338656,0.750335703818318,"B"
1747,0.175713528993222,0.400602635358926,"B"
1748,0.291201513202615,2.24693719227335,"B"
1749,-0.449684932355564,2.57591652990621,"B"
1751,-1.94366880088746,1.43224110055715,"B"
1752,-0.0031382018739077,0.732793101721645,"B"
1753,1.08749283091903,0.0176858933520261,"B"
1754,-0.918209309866587,2.43782520242022,"B"
1755,0.157238851919863,1.95133451963443,"B"
1756,-2.41392982243074,1.62979312591103,"B"
1757,-1.02596301168015,1.96673386783558,"B"
1758,1.55710557193291,-0.4825610012383,"B"
1759,-1.1951329228812,2.60946176363137,"B"
1760,0.906279675069486,1.93452946455637,"B"
1761,-0.709690135814355,2.20234887403523,"B"
1764,-0.388436552879218,1.70168195646381,"B"
1765,1.56168283517737,-0.524027464240003,"B"
1766,2.86777393073795,1.1555780661572,"B"
1767,-1.80506189119033,1.75670602965447,"B"
1768,-1.24398549890816,1.79463141590942,"B"
1769,-0.203436354688851,2.26391910929081,"B"
1770,2.15310751794142,1.03024629611584,"B"
1771,1.08850414775187,-0.494458305084397,"B"
1772,-0.156273254535894,2.69008600275642,"B"
1773,-1.98925677492455,1.96168072328027,"B"
1774,-0.0976451083871236,2.84983847209078,"B"
1775,0.0164531225371291,0.20948924203648,"B"
1776,-0.688971164377935,2.11526571027829,"B"
1777,0.749420722216655,1.99327872187297,"B"
1778,0.161998169220233,2.94340791503765,"B"
1779,-2.21429825083946,1.24296370777611,"B"
1780,0.691675920505677,0.685033801862195,"B"
1781,0.234194016226984,0.596778686445883,"B"
1782,1.57903080419615,-0.0218474867814271,"B"
1783,0.8570745506955,2.73365202793268,"B"
1784,-0.0949127534141336,2.5209434964648,"B"
1785,-1.21483626151818,2.42697569275676,"B"
1786,-0.643939506003842,0.249490912953606,"B"
1787,0.566124972320308,2.44418670231565,"B"
1789,-1.32419165558984,1.56741016321748,"B"
1790,-0.664801223735273,0.519354850958746,"B"
1792,-0.539050473751186,2.29677063945716,"B"
1793,-0.347535314233945,0.352669573424525,"B"
1794,1.92115684940513,1.37487596219766,"B"
1795,1.14515243622133,0.274213594630797,"B"
1796,-1.13175803187323,2.00064825564974,"B"
1797,-2.13912992864415,1.03954184041596,"B"
1798,-1.35777686307264,0.565462624105999,"B"
1799,-0.5774039926386,0.20694343932937,"B"
1800,-1.81614301005263,2.78852273339309,"B"
1801,-0.38508233141655,-0.0187575723479144,"B"
1802,0.200724591065596,2.94749094045557,"B"
1803,-0.531872741805945,1.19759757923271,"B"
1804,-1.55729235918541,1.01449152875807,"B"
1805,1.56144618662621,0.813241662060514,"B"
1806,-0.731677463511638,-0.269851579552459,"B"
1807,1.64900686952417,-0.494095245405082,"B"
1808,0.764806997620758,0.131088418351082,"B"
1809,0.485129585598019,2.30907786745912,"B"
1810,0.916082495154833,0.129487628448432,"B"
1811,0.785866717624214,0.974447604383684,"B"
1812,0.0701514157657951,2.10241849576923,"B"
1813,0.705821287518802,1.14350883159932,"B"
1814,2.09839960476576,-1.37486474574466,"B"
1815,-1.19200140873422,2.93675665377313,"B"
1816,0.611074586524179,0.960224811674078,"B"
1817,0.365974138518056,0.645077434900983,"B"
1820,-1.9086096705074,1.22243073329104,"B"
1821,0.244985111327334,0.665385370424809,"B"
1822,-1.15349226867504,1.37325171636652,"B"
1823,0.379320380323636,0.405234980083453,"B"
1824,-1.15439521660678,2.7179100219521,"B"
1825,1.34031945700337,0.719440702313734,"B"
1826,-0.730129833809566,1.21927526927164,"B"
1827,-1.64886425483528,1.75256897971959,"B"
1828,1.00484976092713,0.576916744821331,"B"
1829,0.760189586824699,0.529438212150926,"B"
1830,1.35302603656022,-0.115074023236083,"B"
1831,-0.851997433757915,1.63227862403126,"B"
1832,-0.947122778102007,0.783499595741268,"B"
1833,-0.919544411403144,1.68546530261424,"B"
1834,-0.570889465566643,1.43988917203901,"B"
1835,-0.406379716943193,2.39736663438543,"B"
1836,2.03443803867781,1.41261014154382,"B"
1837,0.391579388292007,0.733856849819884,"B"
1838,0.529960327853368,2.06666493102844,"B"
1839,-0.8334105024206,0.868449567363587,"B"
1840,-0.963956184074173,0.911792325558836,"B"
1842,-0.380392846045147,2.38353102194048,"B"
1843,-0.674543977612345,1.56222705735405,"B"
1844,-2.93916754507964,0.725307947800432,"B"
1845,-1.88511077226677,1.1037529559096,"B"
1846,-0.823494016249252,2.46906358308564,"B"
1847,0.0786803056605344,0.906592255747309,"B"
1848,-0.904240076364703,1.26819741112228,"B"
1851,2.5036194620136,0.784330644103279,"B"
1852,-0.256665767688933,0.781908391584352,"B"
1853,2.18489217952231,0.0822678299700341,"B"
1854,-0.655934788336804,1.4394194684092,"B"
1855,-2.95369635078032,1.27129434566806,"B"
1856,-0.540503835233531,0.968854204687751,"B"
1857,0.289916963194337,2.39296127808379,"B"
1858,-0.0431861857016007,2.394245822558,"B"
1859,-0.387945928940794,2.71936763105839,"B"
1860,-0.4247500415001,1.91910379406846,"B"
1861,-0.503944836152288,2.81830285124193,"B"
1862,-0.252616774828923,1.52321308824654,"B"
1863,-0.0755687435032657,2.74714923392195,"B"
1864,-0.213932558431,1.79795909254668,"B"
1865,-0.406058244597136,0.372452915536688,"B"
1866,-2.06122082926307,2.73855114556889,"B"
1868,0.975190061363242,-0.602941114771232,"B"
1869,-1.28555515180422,1.24224595132107,"B"
1870,-0.197157390472145,2.53172489273462,"B"
1871,-1.18944387541988,1.32049209737532,"B"
1872,1.18411822926078,0.171237648044067,"B"
1873,-2.2623801887025,2.24434348488351,"B"
1874,-1.49032420195451,2.45180097245876,"B"
1875,-1.07378475507742,1.44779658048231,"B"
1876,-0.935525234706901,1.99463939367091,"B"
